ID,1000
MADFS09---,,,ADST - Food Studies 9,,,,,N,,,N,,,,,,,0.0000
MAE--09---,,,ARTS EDUCATION 9,,,,,N,,,Y,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MFR--11---,,,FRENCH 11,,,,,N,,,N,,,,,,,4.0000
MMA--09---,,,MATHEMATICS 9,,,,,N,,,N,,,,,,,0.0000
MPHE-09G--,,,PHYSICAL AND HEALTH EDUCATION 9 Girls,,,,,N,,,N,,,,,,,0.0000
MPHE-09Y--,,,PHYSICAL AND HEALTH EDUCATION 9 Yoga for Mindfulns,,,,,N,,,N,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
ID,1440
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADD-09---,,,ADST - Drafting 9,,,,,N,,,Y,,,,,,,0.0000
MADFS09---,,,ADST - Food Studies 9,,,,,N,,,Y,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MFR--09---,,,FRENCH 9,,,,,N,,,N,,,,,,,0.0000
MMA--09H--,,,MATHEMATICS 9 HONOURS,,,,,N,,,N,,,,,,,0.0000
MPHE-09--L,,,PHYSICAL AND HEALTH EDUCATION 9 Linear,,,,,N,,,N,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
XBA--09C-L,,,CONCERT BAND 9 Linear,,,,,N,,,N,,,,,,,0.0000
XLEAD09---,,,LEADERSHIP 9 LD,,,,,N,,,N,,,,,,,0.0000
ID,1441
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4.0000
MCTWR11---,,,CREATIVE WRITING 11,,,,,N,,,Y,,,,,,,4.0000
MFOOD11---,,,FOOD STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MFOOD11---,,,FOOD STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MFR--09---,,,FRENCH 9,,,,,N,,,N,,,,,,,0.0000
MFR--10---,,,FRENCH 10,,,,,N,,,Y,,,,,,,4.0000
MLTST11---,,,LITERARY STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MMACS11---,,,COMPUTER SCIENCE 11,,,,,N,,,Y,,,,,,,4.0000
MPH--11---,,,PHYSICS 11,,,,,N,,,N,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
XBA--09G--,,,CONCERT BAND 9 - Guitar,,,,,N,,,N,,,,,,,0.0000
ID,1442
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4.0000
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4.0000
MENST12---,,,ENGLISH STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MINST12---,,,CONTEMPORARY INDIGENOUS STUDIES 12,,,,,N,,,Y,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MPH--12---,,,PHYSICS 12,,,,,N,,,N,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
YLAW-2CX--,,,CRIMINOLOGY 12,,,,,N,,,N,,,,,,,4.0000
YPSYC1AX--,,,PSYCHOLOGY 11,,,,,N,,,N,,,,,,,4.0000
ID,1443
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MACC-12---,,,ACCOUNTING 12,,,,,N,,,N,,,,,,,4.0000
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4.0000
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4.0000
MECOM12---,,,E-COMMERCE 12,,,,,N,,,N,,,,,,,4.0000
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4.0000
MENT-12---,,,ENTREPRENEURSHIP 12,,,,,N,,,N,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MMUOR12S-L,,,INSTRUMENTAL MUSIC: ORCHESTRA 12 Strings Linear,,,,,N,,,N,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
YLAW-2CX--,,,CRIMINOLOGY 12,,,,,N,,,Y,,,,,,,4.0000
ID,1444
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4.0000
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4.0000
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4.0000
MEVSC12C--,,,ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE,,,,,N,,,N,,,,,,,4.0000
MMACS11---,,,COMPUTER SCIENCE 11,,,,,N,,,Y,,,,,,,4.0000
MPH--12---,,,PHYSICS 12,,,,,N,,,N,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
MWH--12---,,,20th CENTURY WORLD HISTORY 12,,,,,N,,,N,,,,,,,4.0000
YLAW-2CX--,,,CRIMINOLOGY 12,,,,,N,,,N,,,,,,,4.0000
YPSYC1AX--,,,PSYCHOLOGY 11,,,,,N,,,Y,,,,,,,4.0000
ID,1445
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCH--11---,,,CHEMISTRY 11,,,,,N,,,N,,,,,,,4.0000
MCLE-10--L,,,CAREER LIFE EDUCATION 10 Linear,,,,,N,,,N,,,,,,,4.0000
MIMCB11--L,,,INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR,,,,,N,,,N,,,,,,,4.0000
MIMJB11--L,,,INSTRUMENTAL MUSIC 11: JAZZ BAND LINEAR,,,,,N,,,N,,,,,,,4.0000
MINST12C--,,,CONTEMPORARY INDIGENOUS STUDIES 12 CHALLENGE,,,,,N,,,N,,,,,,,4.0000
MLFSC11---,,,LIFE SCIENCES 11,,,,,N,,,N,,,,,,,4.0000
MLTST11C--,,,LITERARY STUDIES 11 Challenge,,,,,N,,,N,,,,,,,4.0000
MPH--11---,,,PHYSICS 11,,,,,N,,,N,,,,,,,4.0000
MPREC11---,,,PRE-CALCULUS 11,,,,,N,,,N,,,,,,,4.0000
YCPA-1AXE-,,,COMMUNITY LEADERSHIP 11,,,,,N,,,N,,,,,,,4.0000
ID,1446
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4.0000
MCMCC12--L,,,CHORAL MUSIC 12: CONCERT CHOIR Linear,,,,,N,,,N,,,,,,,4.0000
MCMCL12---,,,COMPARATIVE CULTURES 12,,,,,N,,,N,,,,,,,4.0000
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4.0000
MFOM-11---,,,FOUNDATIONS OF MATHEMATICS 11,,,,,N,,,N,,,,,,,4.0000
MSP--11---,,,SPANISH 11,,,,,N,,,N,,,,,,,4.0000
MVAPH11---,,,PHOTOGRAPHY 11,,,,,N,,,N,,,,,,,4.0000
ID,1447
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADER09---,,,ADST - Electronics and Robotics,,,,,N,,,Y,,,,,,,0.0000
MADFS09---,,,ADST - Food Studies 9,,,,,N,,,N,,,,,,,0.0000
MADGE09D--,,,ADST 9 - General Exploratns Design Innov & Inquiry,,,,,N,,,N,,,,,,,0.0000
MAE--09---,,,ARTS EDUCATION 9,,,,,N,,,Y,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MMA--09---,,,MATHEMATICS 9,,,,,N,,,N,,,,,,,0.0000
MPHE-09B--,,,PHYSICAL AND HEALTH EDUCATION 9 Boys,,,,,N,,,N,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
XLDCB09M--,,,TECH ED 9: MECHANICS LD,,,,,N,,,N,,,,,,,0.0000
ID,1448
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MENST12---,,,ENGLISH STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MINST12---,,,CONTEMPORARY INDIGENOUS STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MWEX-2A--L,,,WORK EXPERIENCE 12A LINEAR,,,,,N,,,N,,,,,,,4.0000
MWEX-2B--L,,,WORK EXPERIENCE 12B LINEAR,,,,,N,,,N,,,,,,,4.0000
YED--2CX--,,,LEARNING STRATEGIES 12,,,,,N,,,N,,,,,,,4.0000
ID,1449
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCH--11---,,,CHEMISTRY 11,,,,,N,,,N,,,,,,,4.0000
MCLE-10---,,,CAREER LIFE EDUCATION 10,,,,,N,,,N,,,,,,,4.0000
MCMPR11W--,,,WEB DEVELOPMENT,,,,,N,,,N,,,,,,,4.0000
MCMPS11---,,,COMPOSITION 11,,,,,N,,,N,,,,,,,4.0000
MEPSS11---,,,EXPLORATIONS IN SOCIAL STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MFOM-11---,,,FOUNDATIONS OF MATHEMATICS 11,,,,,N,,,N,,,,,,,4.0000
MLTST11---,,,LITERARY STUDIES 11,,,,,N,,,Y,,,,,,,4.0000
MMACS11---,,,COMPUTER SCIENCE 11,,,,,N,,,Y,,,,,,,4.0000
MMEDD11---,,,MEDIA DESIGN 11,,,,,N,,,N,,,,,,,4.0000
MSP--11---,,,SPANISH 11,,,,,N,,,Y,,,,,,,4.0000
MVAPH11---,,,PHOTOGRAPHY 11,,,,,N,,,N,,,,,,,4.0000
ID,1450
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCMPS10---,,,COMPOSITION 10,,,,,N,,,N,,,,,,,2.0000
MDCF-10---,,,DANCE FOUNDATIONS 10,,,,,N,,,N,,,,,,,4.0000
MDRM-10---,,,DRAMA 10,,,,,N,,,N,,,,,,,4.0000
MFMP-10---,,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10,,,,,N,,,N,,,,,,,4.0000
MPHED10G--,,,PHYSICAL AND HEALTH EDUCATION 10 Girls,,,,,N,,,N,,,,,,,4.0000
MSC--10---,,,SCIENCE 10,,,,,N,,,N,,,,,,,4.0000
MSS--10---,,,SOCIAL STUDIES 10,,,,,N,,,N,,,,,,,4.0000
MVAPH10---,,,VISUAL ARTS: PHOTOGRAPHY 10,,,,,N,,,Y,,,,,,,4.0000
XBA--09G--,,,CONCERT BAND 9 - Guitar,,,,,N,,,N,,,,,,,0.0000
ID,1451
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCLE-10---,,,CAREER LIFE EDUCATION 10,,,,,N,,,N,,,,,,,4.0000
MCMCL12---,,,COMPARATIVE CULTURES 12,,,,,N,,,N,,,,,,,4.0000
MDCF-12---,,,DANCE FOUNDATIONS 12,,,,,N,,,N,,,,,,,4.0000
MENFP12--Y,,,ENGLISH FIRST PEOPLES 12 Year,,,,,N,,,N,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
MTDRF12---,,,DRAFTING 12,,,,,N,,,N,,,,,,,4.0000
YESFL1CX--,,,ELL Academic Literacy 11,,,,,N,,,N,,,,,,,4.0000
ID,1452
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MBIT-11,,,INTRODUCTORY ITALIAN 11,,,,,N,,,N,,,,,,,4.0000
MCMPR11W--,,,WEB DEVELOPMENT,,,,,N,,,N,,,,,,,4.0000
MCMPS10C--,,,COMPOSITION 10 Challenge,,,,,N,,,N,,,,,,,2.0000
MFMP-10C--,,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10 CHALLENGE,,,,,N,,,N,,,,,,,4.0000
MMACS11---,,,COMPUTER SCIENCE 11,,,,,N,,,N,,,,,,,4.0000
MPHED10B--,,,PHYSICAL AND HEALTH EDUCATION 10 Boys,,,,,N,,,N,,,,,,,4.0000
MSC--10C--,,,SCIENCE 10: CHALLENGE,,,,,N,,,N,,,,,,,4.0000
MSS--10C--,,,SOCIAL STUDIES 10 CHALLENGE,,,,,N,,,N,,,,,,,4.0000
MTPOW10---,,,ADST ?  POWER TECHNOLOGY 10,,,,,N,,,Y,,,,,,,4.0000
MVAST10---,,,VISUAL ARTS: ART STUDIO 10,,,,,N,,,Y,,,,,,,4.0000
ID,1453
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADFS09---,,,ADST - Food Studies 9,,,,,N,,,N,,,,,,,0.0000
MADIT09---,,,ADST-Information and Communications Technologies 9,,,,,N,,,Y,,,,,,,0.0000
MADW-09---,,,ADST - Woodwork 9,,,,,N,,,N,,,,,,,0.0000
MAE--09---,,,ARTS EDUCATION 9,,,,,N,,,Y,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MFR--09---,,,FRENCH 9,,,,,N,,,N,,,,,,,0.0000
MMA--09---,,,MATHEMATICS 9,,,,,N,,,N,,,,,,,0.0000
MPHE-09B--,,,PHYSICAL AND HEALTH EDUCATION 9 Boys,,,,,N,,,N,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
ID,1454
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4.0000
MENST12---,,,ENGLISH STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MENT-12---,,,ENTREPRENEURSHIP 12,,,,,N,,,Y,,,,,,,4.0000
MIMG-12---,,,INSTRUMENTAL MUSIC 12: GUITAR,,,,,N,,,N,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MMAP-11---,,,MARKETING AND PROMOTION 11,,,,,N,,,Y,,,,,,,4.0000
MPGEO12---,,,PHYSICAL GEOGRAPHY 12,,,,,N,,,N,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
MWH--12---,,,20th CENTURY WORLD HISTORY 12,,,,,N,,,N,,,,,,,4.0000
YPSYC1AX--,,,PSYCHOLOGY 11,,,,,N,,,N,,,,,,,4.0000
ID,1455
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCMPS10---,,,COMPOSITION 10,,,,,N,,,N,,,,,,,2.0000
MDCF-10---,,,DANCE FOUNDATIONS 10,,,,,N,,,Y,,,,,,,4.0000
MFR--10---,,,FRENCH 10,,,,,N,,,N,,,,,,,4.0000
MGE--12,,,GERMAN 12,,,,,N,,,N,,,,,,,4.0000
MKOR-10---,,,KOREAN 10,,,,,N,,,N,,,,,,,4.0000
MKOR-11---,,,KOREAN 11,,,,,N,,,N,,,,,,,4.0000
MKOR-12---,,,KOREAN 12,,,,,N,,,N,,,,,,,4.0000
MPHED10G--,,,PHYSICAL AND HEALTH EDUCATION 10 Girls,,,,,N,,,Y,,,,,,,4.0000
MSP--10---,,,SPANISH 10,,,,,N,,,N,,,,,,,4.0000
MSS--10---,,,SOCIAL STUDIES 10,,,,,N,,,N,,,,,,,4.0000
ID,1456
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MACLV11---,,,ACTIVE LIVING 11,,,,,N,,,N,,,,,,,4.0000
MCMPS11---,,,COMPOSITION 11,,,,,N,,,Y,,,,,,,4.0000
MCTWR11---,,,CREATIVE WRITING 11,,,,,N,,,N,,,,,,,4.0000
MEPSS11---,,,EXPLORATIONS IN SOCIAL STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MEVSC11---,,,ENVIRONMENTAL SCIENCE 11,,,,,N,,,N,,,,,,,4.0000
MFOOD11---,,,FOOD STUDIES 11,,,,,N,,,Y,,,,,,,4.0000
MMAP-11---,,,MARKETING AND PROMOTION 11,,,,,N,,,N,,,,,,,4.0000
MODED11---,,,OUTDOOR EDUCATION 11,,,,,N,,,Y,,,,,,,4.0000
MPREC11---,,,PRE-CALCULUS 11,,,,,N,,,N,,,,,,,4.0000
MSP--11---,,,SPANISH 11,,,,,N,,,N,,,,,,,4.0000
MTAUT11---,,,AUTOMOTIVE TECHNOLOGY 11,,,,,N,,,N,,,,,,,4.0000
ID,1457
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MATPH12---,,,ANATOMY AND PHYSIOLOGY 12,,,,,N,,,N,,,,,,,4.0000
MENST12---,,,ENGLISH STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MINST12---,,,CONTEMPORARY INDIGENOUS STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MPGEO12---,,,PHYSICAL GEOGRAPHY 12,,,,,N,,,N,,,,,,,4.0000
MWH--12---,,,20th CENTURY WORLD HISTORY 12,,,,,N,,,N,,,,,,,4.0000
XBA--09G--,,,CONCERT BAND 9 - Guitar,,,,,N,,,Y,,,,,,,0.0000
YED--2CX--,,,LEARNING STRATEGIES 12,,,,,N,,,N,,,,,,,4.0000
YLAW-2CX--,,,CRIMINOLOGY 12,,,,,N,,,N,,,,,,,4.0000
ID,1458
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADFS09---,,,ADST - Food Studies 9,,,,,N,,,Y,,,,,,,0.0000
MADGE09D--,,,ADST 9 - General Exploratns Design Innov & Inquiry,,,,,N,,,N,,,,,,,0.0000
MAE--09---,,,ARTS EDUCATION 9,,,,,N,,,N,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MMA--09---,,,MATHEMATICS 9,,,,,N,,,N,,,,,,,0.0000
MPHE-09G-L,,,PHYSICAL AND HEALTH EDUCATION 9 Girls Linear,,,,,N,,,N,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
XBA--09C-L,,,CONCERT BAND 9 Linear,,,,,N,,,N,,,,,,,0.0000
XBA--09G--,,,CONCERT BAND 9 - Guitar,,,,,N,,,Y,,,,,,,0.0000
XBA--09J-L,,,JAZZ BAND 9 LINEAR,,,,,N,,,N,,,,,,,0.0000
ID,1459
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCH--11---,,,CHEMISTRY 11,,,,,N,,,N,,,,,,,4.0000
MCLE-10--L,,,CAREER LIFE EDUCATION 10 Linear,,,,,N,,,N,,,,,,,4.0000
MCMPS11---,,,COMPOSITION 11,,,,,N,,,N,,,,,,,4.0000
MCTWR11---,,,CREATIVE WRITING 11,,,,,N,,,Y,,,,,,,4.0000
MENT-12---,,,ENTREPRENEURSHIP 12,,,,,N,,,Y,,,,,,,4.0000
MEPSS11---,,,EXPLORATIONS IN SOCIAL STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MEVSC12C--,,,ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE,,,,,N,,,Y,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,Y,,,,,,,4.0000
MMAP-11---,,,MARKETING AND PROMOTION 11,,,,,N,,,N,,,,,,,4.0000
MWPM-11---,,,WORKPLACE MATHEMATICS 11,,,,,N,,,N,,,,,,,4.0000
YED--1DX-L,,,LEARNING STRATEGIES 11 LINEAR,,,,,N,,,N,,,,,,,4.0000
YPSYC1AX--,,,PSYCHOLOGY 11,,,,,N,,,N,,,,,,,4.0000
ID,1460
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCH--11---,,,CHEMISTRY 11,,,,,N,,,N,,,,,,,4.0000
MCLE-10--L,,,CAREER LIFE EDUCATION 10 Linear,,,,,N,,,N,,,,,,,4.0000
MCTWR11---,,,CREATIVE WRITING 11,,,,,N,,,Y,,,,,,,4.0000
MEPSS11---,,,EXPLORATIONS IN SOCIAL STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MEVSC11---,,,ENVIRONMENTAL SCIENCE 11,,,,,N,,,Y,,,,,,,4.0000
MFOM-11---,,,FOUNDATIONS OF MATHEMATICS 11,,,,,N,,,N,,,,,,,4.0000
MLTST11---,,,LITERARY STUDIES 11,,,,,N,,,N,,,,,,,4.0000
MMAP-11---,,,MARKETING AND PROMOTION 11,,,,,N,,,Y,,,,,,,4.0000
MTAUT11---,,,AUTOMOTIVE TECHNOLOGY 11,,,,,N,,,N,,,,,,,4.0000
MVAPH11---,,,PHOTOGRAPHY 11,,,,,N,,,N,,,,,,,4.0000
YED--1DX-L,,,LEARNING STRATEGIES 11 LINEAR,,,,,N,,,N,,,,,,,4.0000
ID,1461
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MAC--11---,,,ACCOUNTING 11,,,,,N,,,N,,,,,,,4.0000
MACLV12---,,,ACTIVE LIVING 12,,,,,N,,,N,,,,,,,4.0000
MECOM12---,,,E-COMMERCE 12,,,,,N,,,N,,,,,,,4.0000
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4.0000
MEVSC11---,,,ENVIRONMENTAL SCIENCE 11,,,,,N,,,Y,,,,,,,4.0000
MEVSC12C--,,,ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE,,,,,N,,,N,,,,,,,4.0000
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MMAP-11---,,,MARKETING AND PROMOTION 11,,,,,N,,,Y,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
ID,1462
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADFS09---,,,ADST - Food Studies 9,,,,,N,,,N,,,,,,,0.0000
MDNC-09C-L,,,DANCE 9 Choreography Linear,,,,,N,,,N,,,,,,,0.0000
MDNC-09F--,,,DANCE 9 Foundations,,,,,N,,,Y,,,,,,,0.0000
MDNC-09M-L,,,DANCE 9 Company: Platform 61 Linear,,,,,N,,,N,,,,,,,0.0000
MDNC-09PT-,,,DANCE 9 Performance and Technique,,,,,N,,,N,,,,,,,0.0000
MEN--09---,,,ENGLISH LANGUAGE ARTS 9,,,,,N,,,N,,,,,,,0.0000
MMA--09H--,,,MATHEMATICS 9 HONOURS,,,,,N,,,N,,,,,,,0.0000
MPHE-09G--,,,PHYSICAL AND HEALTH EDUCATION 9 Girls,,,,,N,,,N,,,,,,,0.0000
MPHE-09Y--,,,PHYSICAL AND HEALTH EDUCATION 9 Yoga for Mindfulns,,,,,N,,,Y,,,,,,,0.0000
MSC--09---,,,SCIENCE 9,,,,,N,,,N,,,,,,,0.0000
MSP--09---,,,SPANISH 9,,,,,N,,,N,,,,,,,0.0000
MSS--09---,,,SOCIAL STUDIES 9,,,,,N,,,N,,,,,,,0.0000
ID,1463
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MDNC-11--L,,,DANCE 11: CHOREOGRAPHY Linear,,,,,N,,,N,,,,,,,4.0000
MDNCM11--L,,,DANCE COMPANY 11 Linear,,,,,N,,,N,,,,,,,4.0000
MDNTP11---,,,DANCE TECHNIQUE AND PERFORMANCE 11,,,,,N,,,N,,,,,,,4.0000
MEVSC12C--,,,ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE,,,,,N,,,N,,,,,,,4.0000
MFOM-11---,,,FOUNDATIONS OF MATHEMATICS 11,,,,,N,,,N,,,,,,,4.0000
MLST-12---,,,LAW STUDIES 12,,,,,N,,,N,,,,,,,4.0000
ID,1464
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MADEM10---,,,ADST ? ENTREPRENEURSHIP AND MARKETING 10,,,,,N,,,Y,,,,,,,4.0000
MEFWR10---,,,EFP WRITING 10,,,,,N,,,N,,,,,,,2.0000
MFMP-10---,,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10,,,,,N,,,N,,,,,,,4.0000
MFOOD10---,,,ADST ?  FOOD STUDIES 10,,,,,N,,,N,,,,,,,4.0000
MPHED10B--,,,PHYSICAL AND HEALTH EDUCATION 10 Boys,,,,,N,,,N,,,,,,,4.0000
MSC--10---,,,SCIENCE 10,,,,,N,,,N,,,,,,,4.0000
MSP--10---,,,SPANISH 10,,,,,N,,,N,,,,,,,4.0000
MSS--10---,,,SOCIAL STUDIES 10,,,,,N,,,N,,,,,,,4.0000
MTDRF10---,,,ADST ?  DRAFTING 10,,,,,N,,,N,,,,,,,4.0000
YPA--0CX--,,,YOGA FOR MINDFULNESS 10,,,,,N,,,Y,,,,,,,4.0000
ID,1465
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MCALC12---,,,CALCULUS 12,,,,,N,,,Y,,,,,,,4.0000
MCH--12---,,,CHEMISTRY 12,,,,,N,,,N,,,,,,,4.0000
MDRM-12---,,,DRAMA 12,,,,,N,,,Y,,,,,,,4.0000
MENFP12--Y,,,ENGLISH FIRST PEOPLES 12 Year,,,,,N,,,N,,,,,,,4.0000
MENT-12---,,,ENTREPRENEURSHIP 12,,,,,N,,,N,,,,,,,4.0000
MPREC12---,,,PRE-CALCULUS 12,,,,,N,,,N,,,,,,,4.0000
MSPLG11---,,,SPOKEN LANGUAGE 11,,,,,N,,,N,,,,,,,4.0000
MVAST12---,,,ART STUDIO 12,,,,,N,,,N,,,,,,,4.0000
MWH--12---,,,20th CENTURY WORLD HISTORY 12,,,,,N,,,N,,,,,,,4.0000
MWWK-12---,,,WOODWORK 12,,,,,N,,,N,,,,,,,4.0000
ID,1466
Course,,,,Description,,,Recommended,,,Alternate,,,,Alternate Courses,,,,Credit
MACLV12---,,,ACTIVE LIVING 12,,,,,N,,,Y,,,,,,,4.0000
MENFP12---,,,ENGLISH FIRST PEOPLES 12,,,,,N,,,N,,,,,,,4.0000
MEVSC12C--,,,ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE,,,,,N,,,N,,,,,,,4.0000
MFOOD12---,,,FOOD STUDIES 12,,,,,N,,,N,,,,,,,4.0000
MODED12---,,,OUTDOOR EDUCATION 12,,,,,N,,,N,,,,,,,4.0000
MTAUT11---,,,AUTOMOTIVE TECHNOLOGY 11,,,,,N,,,N,,,,,,,4.0000
MTAUT12---,,,AUTOMOTIVE TECHNOLOGY 12,,,,,N,,,N,,,,,,,4.0000
